;;;;;
N3;こそ;こそ : particule de thème accentué;Particule utilisée comme は pour marquer le thème, mais avec une mise en avant plus forte\nElle indique que “c’est précisément cela” qui est concerné;Nom + こそ;今度こそは私が正しい。\nCette fois-ci, c’est moi qui ai raison。\nその戦争こそが日本を変えた。\nC’est cette guerre précisément qui a changé le Japon。
N3;かわりに;かわりに : à la place de ~ / en compensation de ~;1) Remplacement d’une personne ou chose\n2) Compensation ou échange entre deux éléments\nEmployé pour équilibrer deux actions/situations;1) Verbe neutre + かわりに / Nom + の + かわりに\n2) Adjectif ou nom + である + かわりに;彼のかわりにぼくに行かせて下さい。\nLaissez-moi y aller à sa place。\n働きに出るかわりに一日中家にいた。\nJe suis resté chez moi toute la journée à la place d’aller travailler。\n勉強を見てあげるかわりにお願いがある。\nJ’ai un service à te demander en échange du fait de t’avoir aidé。
N3;くせに;くせに : bien que ~ (ton critique ou méprisant);Exprime une contradiction avec un ton de reproche, critique ou agacement\n≠ のに qui est plus neutre\nNe s’utilise pas pour parler de soi;Verbe neutre / adj. / nom + の + くせに;彼は金持ちのくせにケチだ。\nBien qu’il soit riche, il est radin。\n知っているくせに、教えてくれない。\nBien qu’il sache, il ne me dit rien。\n下手なくせにカラオケが好き。\nIl adore le karaoké alors qu’il chante mal。
N3;もの;もの : parce que ~ / justification;Utilisé à l’oral, souvent par les femmes ou les enfants, pour justifier une action ou une émotion\nPlus informel que から ou ので\nVersion enfantine : もん;Verbe ou adjectif neutre + もの / nom + な + もの;「一人で行けるの？」「うん、大丈夫、地図を持ってるもの」\n– Tu peux y aller seule ? – Oui, j’ai une carte, t’en fais pas。\n電話は明日にした方がいいよ、もう遅いもの。\nJe préfère appeler demain, il est déjà tard tu sais。
N3;にくらべて;に比べて : comparé à ~;Permet de faire une comparaison explicite entre deux éléments\nUtilisé dans des contextes neutres ou descriptifs;Nom + に比べて;去年に比べて、今年の夏は涼しい。\nCet été est plus frais comparé à l’an dernier。\n兄に比べて、私は背が低い。\nJe suis plus petit que mon frère。
N3;にくわえて;に加えて : en plus de ~;Permet d’ajouter un élément à une situation ou une liste\n≠ だけでなく qui introduit une opposition;Nom + に加えて;雨に加えて風も強くなってきた。\nLe vent s’est renforcé en plus de la pluie。\n彼は英語に加えてスペイン語も話せる。\nIl parle l’espagnol en plus de l’anglais。
N3;にたいして;に対して : envers ~ / à propos de ~;Indique la cible d’un sentiment, d’une action ou d’une opinion\n≠ にとって qui exprime un point de vue;Nom + に対して;先生に対して失礼な態度を取るな。\nNe sois pas impoli envers ton professeur。\n政府に対する批判が高まっている。\nLes critiques envers le gouvernement augmentent。
N3;にとって;にとって : pour ~ / du point de vue de ~;Exprime une évaluation ou opinion depuis une perspective spécifique\nUtilisé pour des jugements personnels ou affectifs;Nom + にとって;私にとって家族は一番大切です。\nPour moi, la famille est ce qu’il y a de plus important。\nこの決定は市民にとって非常に重要です。\nCette décision est très importante pour les citoyens。
N3;につけ;につけ : chaque fois que ~ / que ce soit ~ ou ~;1. Quand utilisé seul : chaque fois que (émotion, souvenir)\n2. Avec structure doublée : que ce soit A ou B, dans tous les cas;Verbe neutre + につけ / adj. + につけ + adj. + につけ;彼の話を聞くにつけ、涙が出そうになる。\nChaque fois que j’entends son histoire, j’en ai presque les larmes aux yeux。\n悲しいにつけ、嬉しいにつけ、彼を思い出す。\nQue ce soit dans la tristesse ou la joie, je pense à lui。
N3;おかげで;おかげで : grâce à ~;Exprime une cause positive ou une gratitude envers une personne ou une circonstance\n≠ せいで (cause négative)\nSouvent utilisé à l’oral ou pour remercier quelqu’un indirectement;Nom + の + おかげで / Verbe passé + おかげで;彼のおかげで就職できた。\nJ’ai pu trouver du travail grâce à lui。\n努力したおかげで合格できた。\nJ’ai réussi grâce à mes efforts。\n両親のおかげで今の私がいる。\nJe suis ce que je suis aujourd’hui grâce à mes parents。
N3;さえ〜ば;さえ〜ば : s’il suffit que ~, alors ~;Exprime qu’une condition minimale suffit à produire un résultat\n≠ ばかりか qui rajoute un élément inattendu\nUtilisé aussi pour exprimer une exigence simple;Nom + さえ + verbe ou forme conditionnelle (ば / たら);名前さえ書けば入場できます。\nTu peux entrer simplement en inscrivant ton nom。\n静かにさえしていれば問題ない。\nIl n’y a pas de souci tant que tu restes calme。
N3;せいで;せいで : à cause de ~;Exprime une cause négative ou un effet indésirable\nSouvent à l’écrit ou pour expliquer une conséquence regrettable;Nom + の + せいで / Verbe passé + せいで;風邪のせいで試験を受けられなかった。\nJe n’ai pas pu passer l’examen à cause de mon rhume。\n彼のせいで迷惑した。\nC’est à cause de lui que j’ai eu des ennuis。
N3;たびに;たびに : chaque fois que ~;Exprime qu’un événement se reproduit à chaque occurrence d’un autre\nSimilaire à 度 (たび)\nSouvent avec émotions, souvenirs, répétitions marquées;Verbe neutre + たびに / Nom + の + たびに;彼に会うたびにドキドキする。\nJ’ai le cœur qui bat à chaque fois que je le vois。\n旅行のたびに写真を撮る。\nJe prends des photos à chaque voyage。
N3;たとえ〜ても;たとえ〜ても : même si ~;Exprime une hypothèse extrême ou une concession forte\nAjoute de l’emphase à 〜ても avec le mot たとえ;たとえ + phrase avec 〜ても / 〜でも;たとえ反対されても、私は行く。\nMême si on s’y oppose, j’irai。\nたとえ雨でも出かけるつもりです。\nMême s’il pleut, je compte sortir。
N3;といえば;といえば : en parlant de ~ / à propos de ~;Permet de rebondir sur un sujet en lien avec ce qui vient d’être évoqué\nSouvent utilisé pour introduire une digression ou un souvenir associé;Nom + といえば;旅行といえば、沖縄に行ってみたい。\nEn parlant de voyages, j’aimerais aller à Okinawa。\n秋といえば紅葉がきれいですね。\nEn automne, les feuilles sont magnifiques。
N3;といったら;といったら : si on parle de ~, alors c’est ~;Exprime l’étonnement ou l’intensité émotionnelle liée à un sujet\nForme emphatique utilisée pour souligner un cas remarquable;Nom + といったら;富士山の美しさといったら、言葉にできない。\nLa beauté du mont Fuji est indescriptible。\nその時の驚きといったらなかった。\nJ’étais profondément stupéfait à ce moment-là。
N3;というと;というと : à propos de ~ / quand on dit ~;Permet de confirmer une compréhension ou d’introduire une clarification\nSouvent utilisé avec des noms propres, thèmes ou concepts;Nom + というと;お盆というと、8月の祭りですね。\nQuand on parle d’Obon, c’est la fête d’août, non ?\nアニメというと、君は何が好き？\nEn parlant d’anime, qu’aimes-tu？
N3;ところ (に/で/へ/を);ところ : moment précis d’une action;Met en relief le timing exact d’un événement : juste avant, pendant ou juste après\nLes particules modifient légèrement la nuance :\n- に : au moment où\n- で : pendant\n- を : pendant que… (subi une action)\n- へ : vers le moment de...;Verbe en 〜た / neutre / 〜ている + ところ (に/で/を/へ);今出かけるところです。\nJe m’apprête à sortir maintenant。\n掃除しているところに友達が来た。\nUn ami est arrivé pendant que je nettoyais。\n帰ったところで電話が鳴った。\nLe téléphone a sonné juste après que je sois rentré。
N3;とおりに / どおりに;とおりに / どおりに : comme ~ / conformément à ~;Exprime qu’une action est réalisée exactement comme un modèle ou une consigne\n≠ ように qui est plus suggestif ou objectif;Verbe forme neutre + とおりに / Nom + の + とおりに;先生の言ったとおりにやったら、成功した。\nJ’ai réussi en faisant exactement ce que le professeur m’a dit。\n地図のとおりに歩いた。\nJ’ai suivi le plan à la lettre。
N3;として;として : en tant que ~ / comme ~;Désigne le rôle, le statut ou la fonction d’une personne ou d’un objet\nUtilisé pour officialiser une position ou caractéristique;Nom + として;彼は医者として働いている。\nIl travaille comme médecin。\n日本代表として試合に出た。\nJ’ai participé au match en tant que représentant du Japon。
N3;ついでに;ついでに : en profitant de ~ / pendant que ~;Utilisé pour accomplir une action secondaire à l’occasion d’une autre\nSouvent utile pour exprimer une intention ou une corvée opportuniste;Verbe en forme neutre ou 〜た + ついでに;出張のついでに京都に寄った。\nJe suis passé par Kyōto pendant mon déplacement professionnel。\n郵便局に行くついでに、ケーキを買ってきて。\nAchète un gâteau pendant que tu vas à la poste。
N3;うちに;うちに : pendant que ~ / avant que ~;Exprime qu’une action doit se produire pendant une période où une condition est encore vraie (jeunesse, météo, chaleur…)\nSuggère que le temps est limité;Verbe forme neutre ou négative + うちに;若いうちに海外に行った方がいい。\nIl vaut mieux voyager à l’étranger pendant qu’on est jeune。\nアイスが溶けないうちに食べて。\nMange ta glace avant qu’elle fonde。
N3;〜たところ;〜たところ : après avoir ~ / en essayant de ~;Exprime le résultat immédiat d’une action accomplie\nSouvent utilisé pour faire part d’une surprise ou d’une découverte;Verbe en 〜た + ところ;新製品を使ってみたところ、とても便利だった。\nJ’ai testé le nouveau produit, et il s’est révélé très pratique。\n問い合わせたところ、すでに売り切れだった。\nAprès avoir demandé, j’ai découvert que c’était déjà épuisé。
N3;〜たとたん(に);〜たとたん(に) : aussitôt que ~ / dès que ~;Exprime un événement qui se déclenche subitement juste après une autre action\nSouvent inattendu ou involontaire;Verbe en 〜た + とたん(に);ドアを開けたとたん、猫が飛び出した。\nAussitôt que j’ai ouvert la porte, un chat a bondi dehors。\n立ち上がったとたん、めまいがした。\nDès que je me suis levé, j’ai eu la tête qui tourne。
