Niveau;Titre;Nom;Description;Construction;Exemples
N4;Conditionnel en -たら;Conditionnel en -たら : conditionnel passé;"Sert à créer un conditionnel Exprime juste une condition mais sans aucune supposition ou arrière-pensée 
Tout comme le conditionnel en えば; conditionnel général 
Peut être utilisé avec des noms ou des adjectifs en -な";Nom ou adjectif ou verbe au passé + ら;"助けが必要だったら呼んでくれ。
Si tu as besoin d'aide; appelle moi.
左へ曲がったらいいか右へ曲がったらいいか分からない。
Je ne sais pas si on doit tourner à gauche ou à droite.
"
N4;"だけ; しか et のみ";"だけ; しか et のみ : particules pour limiter quelque chose";"Les trois particules servent à limiter quelque chose : 
ce qui précède だけ est limité : seulement
 ~ similaire à だけ mais s'utilise avec un verbe en négatif même sens que だけ mais plus restrictif : exclusivement 
~  のみ est une forme plus soutenue だけ peut aussi être utiliser après un verbe : ne faire que ~";Nom + だけ ou しか ou のみ Verbe + だけ;"見ているだけだ。
Je ne fais que regarder.
５千円だけ持っています。
J'ai seulement 5000 yens.
彼女は野菜しか食べない。
Elle ne mange que des légumes.
真実のみが美しい。
Seule la réalité est belle.
"
N4;Forme conjecturale + とする;Forme conjecturale + とする : essayer de faire;"Pour indiquer qu'on va essayer de faire quelque chose

L'action qu'on essayait de faire n'a pas pu s'accomplir entièrement 
On a essayé de faire quelque chose sans succès";"On prend notre verbe dans sa forme conjecturale : 

Pour un verbe godan : on ajoute おう à la place du う final : 行く (いく) => 行こう (いこう) 
Pour un verbe ichidan : on ajoute よう à la place du る final : 見る (みる) => 見よう (みよう)  
On ajoute とする On conjugue する suivant le temps que l'on veut";"毎日、勉強を避けようとする。
Chaque jour; elle tente d’éviter d’étudier.
早く寝ようとしたけど、結局は徹夜した。
J’ai tenté d’aller dormir tôt; mais j’ai finalement fait une nuit blanche.
他人の粗探しをしようとするな。
N'essaie pas de rejeter la faute sur les autres.
"
N4;Forme en -あれる;Forme en -あれる : forme passive;"Permet de mettre au passif un verbe

 Le verbe une fois au passif est ichidan 
Le passif peut parfois indiquer que l’on subit un désagrément à cause de l’action (passif de victime) 
Le complément d'agent est marqué par la particule に ou から";"Pour les verbes dits godan : 

On prend notre verbe à la forme neutre au négatif présent 
On remplace le ない final par れる  

Pour les verbes dits ichidan : 

On prend notre verbe à la forme neutre au négatif présent On remplace le ない final par られる  

Pour les verbes irréguliers :   

する (faire) devient される (être fait) 
くる (venir) devient こられる (être venu)  

Exemples : 

書く (かく) (écrire) -> 書かない -> 書かれる (être écrit) 
読む (よむ) (lire) -> 読まない -> 読まれる (être lu) 
言う (いう) (dire) -> 言わない -> 言われる (être dit) 
捕まえる (つかまえる) (attraper) -> 捕まえない -> 捕まえられる (être attrapé) 
食べる (たべる) (manger) -> 食べない -> 食べられる (être mangé)";"この雑誌は広く読まれている。
Ce magazine est beaucoup lu.
その試合はみんなから待たれていた。
Ce jeu était attendu par tout le monde.
"
N4;"Forme en -あせる; -させる";"Forme en -あせる; -させる : forme causative";"Pour indiquer qu'on laisse faire ou qu'on fait faire quelque chose

Suivi de あげる ou くれる; cela signifie toujours : laisser quelqu’un faire quelque chose 
Tous les verbes à la forme causative deviennent ichidan Le COI est indiqué par la particule を lorsque le verbe est transitif";"Pour les verbes dits godan et ichidan : 

On prend notre verbe à la forme neutre au négatif présent 
On remplace le ない final par せる  

Pour les verbes irréguliers : 

する (faire) devient させる (faire faire / laisser faire) 
くる (venir) devient こさせる (faire venir / laisser venir)  

Exemples : 

歌う (うたう) (chanter) -> 歌わせる (うたわせる) (faire chanter / laisser chanter) 
遊ぶ (あそぶ) (jouer) -> 遊ばせる (あそばせる) (faire jouer / laisser jouer) 
見る(みる) (voir) -> 見させて (みさせて) くれる (me laisser voir)";"先生が学生に宿題をたくさんさせる。
Le professeur fait faire beaucoup de devoirs aux éléves.
なおみさんを泣かせたい。
Je veux faire pleurer Naomi.
私は妹に新しいコンピューターを使わせてやった。
J'ai laissé ma soeur utiliser mon nouvel ordinateur.
"
N4;"Forme en -える; -られる";"Forme en -える; -られる : forme potentielle";"Sert à exprimer qu'on est capable de faire une action 
Equivalent à ことができます Forme un peu plus évoluée; 'adulte' 
On ne peut pas utiliser la particule を pour indiquer le COD; on utilise が à la place 
En effet; la forme potentielle n'exprime pas une action (j'écris ~) mais un état (je peux écrire ~) 
Pour les verbes ichidan et 来る (くる); la forme passive et potentielle sont identiques 
Un verbe à la forme potentielle est toujours ichidan";"Pour un verbe dit godan : 

On prend notre verbe à la forme neutre 
On remplace le う final par える 

Exemple : 
取る (とる) (prendre) devient 取れる (とれる) (être capable de prendre)  

Pour un verbe dit ichidan : 

On prend notre verbe à la forme neutre 
On remplace le る final par られる 

Exemple : 

起きる (おきる) (se lever) devient  起きられる (おきられる) (être capable de se lever)  

Pour les verbes irréguliers : 

する (faire) devient できる (être capable de faire) 
来る (くる) (venir) devient 来られる (こられる) (être capable de venir) 
有る (ある) (être) devient 有りえる (ありえる) (être possible)";"あなたがいっしょに来られないと残念です。
C'est dommage que vous ne puissiez venir avec nous.
漢字が書けますか。
Peux-tu écrire des kanjs ? そんなことはありえない。
Ce n'est pas possible.
"
N4;Forme en -なさい;Forme en -なさい : impératif doux;"Pour adresses des requêtes de manière polie Peut se traduire par : veux-tu bien ~; veuillez bien ~ s'il vous plaît";On prend notre verbe dans sa forme en ます On ajoute なさい à la place de ます;"朝１５分早く起きなさい。
Veuillez vous levez quinze minutes plus tôt le matin.
老人に親切にしなさい。
Soyez gentil avec les personnes âgées s'il vous plaît.
"
N4;"Forme en -おう; -よう; -ましょう";"Forme en -おう; -よう; -ましょう : forme conjecturale";"Exprime la volonté de faire quelque chose ou que quelqu’un s’est proposé de faire quelque chose 
Peut se traduire par : allons faire ~; faisons ~ 
Peut être utilisée pour montrer qu'on a pris une décision ou qu'on propose de faire quelque chose 
Peut aussi indiquer une supposition : probablement ~";"Forme neutre (informelle) 

Pour les verbes dits godan : 

On prend notre verbe à la forme neutre 
On remplace la voyelle finale う par un おう en transformant la dernière syllabe  

Pour les verbes dits ichidan : 

On prend notre verbe à la forme neutre 
On remplace le る final par よう  Pour les verbes irréguliers : 
する (faire) devient しよう くる (venir) devient こよう  

Exemples : 
行く (いく) (aller) -> 行こう (いこう) (allons-y) 
遊ぶ (あそぶ) (jouer) -> 遊ぼう (あそぼう) (allons jouer) 
待つ (まつ) (attendre) -> 待とう (まとう) (attendons) 
脱ぐ (ぬぐ) (se déshabiller) -> 脱ごう (ぬごう) (déshabillons-nous) 
言う (いう) (parler) -> 言おう (いおう) (parlons) 
寝る (ねる) (dormir) -> 寝よう (ねよう) (allons dormir) 
食べる (たべる) (manger) -> 食べよう (たべよう) (allons manger)  

Forme polie (formelle) Pour tous les verbes :  

On prend notre verbe à la forme en ます On remplace le ます final par ましょう  

Exemples : 

飲みます (のみます) (boire) -> 飲みましょう (のみましょう) (buvons) 
します (faire) -> しましょう (faisons) 書きます (かきます) (écrire) -> 書きましょう (かきましょう) (écrivons) 出かけます (でかけます) (partir) -> 出かけましょう (でかけましょう) (partons)";"その犬をスキッパーと呼ぼう。
Appelons ce chien Skipper.
冷たいビールでも飲みながら話しましょう。
Discutons tout en buvant une bière fraîche.
予定表を見ましょう。
Je regarderai mon emploi du temps.
"
N4;"Forme en -させられる; -あせられる";"Forme en -させられる; -あせられる : forme causative passive";"Permet d'indiquer qu'on contraint; qu'on fait subir une action à quelqu'un 
Peut se traduire par : quelqu’un est contraint de faire quelque chose 
La personne ou la chose qui contraint quelqu'un est généralement marquée par la particule に";"Pour les verbes dits godan : 
On prend notre verbe à la forme neutre 
On remplace le う final par あせられる (ou わせられる pour les verbes godan en -う comme 言う)  

Pour les verbes dits ichidan : 
On prend notre verbe à la forme neutre 
On remplace le る final par させられる  

Exemples : 
食べる (たべる) (manger) -> 食べさせられる (たべさせられる) (être contraint de manger)
 行く (いく) (aller) -> 行かせられる (いかせられる) (être contraint d’aller)";"彼はそうさせられました。
Il a été contraint de faire comme cela.
"
N4;Forme en -ずに ou -ないで;Forme en -ずに ou -ないで : faire quelque chose sans en faire une autre;Permet d'indiquer qu'on réalise une action sans en faire une autre ずに est la forme plus ancienne de ないで ずに est une forme un peu plus polie;"Pour ないで : Pour 
On prend notre verbe dans sa forme neutre négatif 
On ajoute で ずに : 
On prend notre verbe dans sa forme neutre négatif 
On enlève le ない final et on met ずに à la place  

Exceptions :  する (faire) devient せず (sans faire)  
Exemples : 
 行く (いく) (aller) devient 行かないで (いかないで) ou 行かず (いかずに) (sans aller) 
食べる (たべる) (manger) devient 食べないで (たべないで) ou 食べず (たべずに) (sans manger)";"テキストを見ないで答えてください。
Réponds moi sans regarder le texte s'il te plaît.
彼女は一言も言わずに部屋から出た。
Elle a quitté la pièce sans dire un mot.
"
N4;がる;がる : exprimer le désir et les émotions de quelqu'un d'autre;"Permet d'exprimer les désirs et les émotions de quelqu'un autre que soi がる se conjugue comme un verbe godan 
Peut se traduire par : semble être ~; semble avoir ~; semble vouloir ~";"Pour un verbe :

on prend sa forme en -ます et on remplace le ます par たがる on peut aussi prendre le verbe dans sa forme volitive (-たい） et remplacer le い final par がる  

Pour un adjectif en -い : 

on prend l'adjectif en -い et on remplace le い final par がる";"彼は君が持っているような時計を欲しがっている。
Il veut la même montre que celle que vous avez.
みんなが彼女のそばに座りたがる。
Tout le monde veut s'asseoir à côté d'elle.
私の子供は何でも知りたがる。
Mon enfant veut tout connaître.
彼女は吠える犬を怖がる。
Elle a peur des chiens qui aboient.
"
N4;はず;はず : indiquer que quelque chose est supposé se faire;"Indique qu'une chose 
est supposée se passer; 
est prévue; 
est planifiée 
Exprime quelque chose qui n’est pas attendu en ajoutant がない ou はない après Version plus polie en ajoutant です après";Verbe à la forme neutre affirmative + はず Nom + のはず Verbe à la forme neutre affirmative + はずがない ou はずはない;"彼はきっと試合に勝つはずだ。
Il va probablement gagner le match.
今日は学校のはずではないの。
N'es-tu pas censé être à l'école aujourd'hui ? 彼がそういったはずはない。
Il ne peut pas avoir dit cela.
彼は今ロンドンに住んでいるはずがない。
Il ne peut pas vivre à Londres maintenant.
"
N4;ほしい;欲しい (ほしい) : vouloir quelque chose;"Avoir envie de quelque chose; un objet et non avoir envie de faire quelque chose 
Ne s’utilise pas pour dire que quelqu’un veut quelque chose 
On ne l'utilise donc pas à la 3ème personne 
On utilise が comme particule pour le nom qui précède ほしい ほしい se conjugue comme un adjectif verbal en -い 
présent affirmatif : ほしい 
présent négatif : ほしくない 
passé affirmatif : ほしかった 
passé négatif : ほしくなかった  
Ajout de です pour être un peu plus poli";Nom + が欲しい（です）;"あなたは今何がほしいですか。
Que veux-tu maintenant ? この玩具がほしかったです。
Je voulais ce jouet.
彼女は自転車がほしくない。
Elle ne veut pas de vélo.
"
N4;かどうか;かどうか : si oui ou non;"S'utilise quand 'si oui ou non' est sous-entendu dans la proposition qui précède
S'emploie souvent avec les verbes 知る (しる); 分かる (わかる) ou 覚える (おぼえる) au négatif : 
proposition + かどうか分かりません : je ne sais pas si oui ou non ~ 
proposition + かどうか知りません : je ne sais pas si oui ou non ~ 
Proposition + かどうか覚えません : je ne me souviens pas si oui ou non ~";Verbe à la forme neutre ou adjectif en い + かどうか Nom ou adjectif en な + である ou だ + かどうか;"それが本当であるかどうか分らない。
Je ne sais pas si oui ou non c'est vrai.
彼が来るかどうか知らない。
Je ne sais pas s'il viendra ou pas.
私の手荷物が東京で積み替えられてしまったかどうか知りたいのです。
J'aimerais savoir si mes bagages à main ont été entièrement transportés à Tôkyô ou non.
"
N4;けいご;敬語 (けいご) : formes de base du keigo;"Le keigo correspond à un système de politesse qui s'exprime à plusieurs niveaux : 

丁寧語 (ていねいご) : le langage poli.
Il permet tout simplement de mettre une certaine distance entre nous et notre interlocuteur.
On retrouve surtout des marques de politesse que l'on emploit par exemple avec une personne que l'on ne connait pas ou avec un collègue dans un contexte professionnel.

尊敬語 (そんけいご) : la langage respectueux.
Il permet d'exprimer le respect dû par le locuteur envers la personne dont il parle (qu'il soit présent ou non).
On l'utilise principalement pour parler de quelqu'un supérieur à nous.
On tend à élever le statut de notre interlocuteur.

謙譲語 (けんじょうご) : le langage de la modestie.
Il permet de faire preuve d'humilité; de modestie quand on parle de soi.
On va plutôt essayer de minimiser notre propre personne.
";"丁寧語 La forme en ます ainsi que l'utilisation de la forme polie des adjectifs est le principal changement pour le langage poli 

尊敬語 お・ご + nom + になります  お + forme conjonctive d'un verbe + になります 
La forme passive est parfois utilisée comme marque de politesse 謙譲語 
お・ご + nom + します・いたします お + forme conjonctive d'un verbe + します・いたします
 Emploi de お ou ご   お et ご (en kanji : 御) s'emploie comme préfixe pour former des noms ou des verbes polis.
On utilise お devant les mots d'origine japonaise (和語・わご) qui se prononcent avec leur lecture KUN :  
お花 (おはな) : fleurs 
お分かり (おわかり) : comprendre  
On utilise ご devant les mots d'origine chinoise (漢語・かんご) qui se prononcent avec leur lecture ON :
 ご両親 (ごりょうしん) : parents 
ご案内 (ごあんない) : information; renseignement
  
Il existe toutefois des exceptions à cette règle : 
お時間 (おじかん) : heure 
お勉強 (おべんきょう) : 
étude お掃除 (おそうじ) : nettoyage .
.
.
動詞・Verbes 
Certains verbes changent suivant le niveau de langage utilisé : 

Sens faire  Verbe 
する  丁寧語 します  尊敬語 される・なさる  
donner; faire pour quelqu'un くれる くれます  謙譲語 いたします  くださる  
recevoir  もらう もらいます  いただきます  
donner  あげる あげます  さしあげます  
mourir  しぬ 死ぬ  
penser  おもう おもいます 思う 思います  おおもいになる お思いになる  ぞんじます 存じます  
être  いる  います  いらっしゃる  おる  
dire  いう 言う  いいます 言います  おっしゃる  もうしあげる 申し上げる  
écouter  きく 聞く  ききます 聞きます  きかれる 聞かれる  はいちょうする 拝聴する  
voir  みる 見る  みます 見ます  ごらんになる ご覧になる  はいけんする 拝見する  
aller  いく 行く  いきます 行きます  いかれる 行かれる  うかがう  
venir  くる 来る  いきます 行きます  いらっしゃる  まいる 参る  しにます 死にます  おなくなりになる お亡くなりになる   

Sens  丁寧語  Verbe  
rencontrer  あう 会う  
rentrer  あいます 会います  尊敬語  謙譲語  あわれる 会われる  おめにかかる お目にかかる  かえる かえります 帰る 帰ります  かえられる 帰られる  かえらせていただく 帰らせていただく 
attendre  まつ 待つ  まちます 待ちます  おまちになる お待ちになる  またせていただく 待たせていただく  
savoir  しる 知る  しっています ごぞんじになる 知っています ご存知になる  ぞんじる 存じる  
lire  よむ 読む  よみます 読みます  よまれる 読まれる  はいどくする 拝読する  
écrire  かく 書く  かきます 書きます  かかれる 書かれる  かかせていただく 書かせていただく  
envoyer  おくる おくります 送る 送ります  おくりくださる お送りくださる  おくらせていただく 送らせていただく  
manger  たべる たべます 食べる 食べます  めしあがる 召し上がる  いただく";"こんなことをいつかお聞きになりましたか。
As-tu déjà entendu de telles choses ? 先生、この論文を読まれましたか。
Professeur; avez-vous lu cet article ? もう少し召し上がりませんか。
Voulez-vous boire quelque chose d'autre ?"
N4;きにする et きになる;"気にする (きにする) et 気になる (きになる) : être préoccupé; se sentir inquiet";"気になる : être préoccupé; intrigué par quelque chose 
気にする : se sentir inquiet par peur de conséquences désastreuses";Nom + が + 気になる Nom + を + 気にする;"学校の成績が気になる。
Je suis préoccupé par mes résultats à l'école.
試験の結果を気にするな。
Ne t'inquiète pas des résultats de ton examen.
"
N4;"ことにする; ことになる et ことをきめる";"ことにする; ことになる et ことを決める (ことをきめる) : décider de faire quelque chose";"Permet d'indiquer que l'on décide de faire quelque chose ことにする et ことに決める
 ou ことを決める) sont utilisées lors d'un choix personnel
 ことに決める est plus utilisée si la décision est importante 
ことになる est utilisée pour indiquer une décision faite par quelqu'un d'autre pour nous 
On utilise ことになっている si la décision a pris du temps ou est valide depuis longtemps";"Verbe à la forme neutre + ことにする ou ことになる ou ことを決める 
Pour dire que l'on décide de ne pas faire quelque chose; c'est le verbe neutre avant こと qui doit être mis au négatif";"弁護士に相談することにした。
J'ai décidé de prendre conseil auprès d'un avocat.
彼女は会議には出席しないことを決めた。
Elle a décidé de ne pas être présente à la réunion.
来週東京に行くことになっています。
Il a été décidé que j'irais à Tôkyô la semaine prochaine.
"
N4;"によって; によると; によれば et のいけんでは";"によって; に依ると (によると); によれば et の意見では (のいけんでは) : selon ~; d'après l'avis de ~";"によって; に依ると; によれば; の意見では 

Peuvent se traduire par :
 d'après l'avis de ~; selon ~; d'après ~ によって 
Précédé de la première personne du singulier; on indique son point de vue 
Peut aussi vouloir dire : dépendant de ~; est fonction de ~; à travers ~ に依ると et によれば 
Sert à indiquer un avis d'une tierce personne Sert à indiquer la source d'une information の意見では Sert à indiquer l'avis de quelqu'un";"Nom + によって 
Nom + に依ると Nom + によれば 
Nom + の意見では";"人によって意見が異なる。
Les opinions varient suivant les personnes.
正義が行動によって表される。
La justice s'exprime à travers nos comportements.
天気予報によると、明日は雨だそうだ。
D'après les prévisions météorologiques; il semble qu'il pleuvra demain.
聖書によれば神は６日で世界を創られた。
D'après la Bible; Dieu créa le monde en six jours.
私の意見では、彼はその仕事に適任だ。
Selon moi; il est compétent pour ce travail.
"
N4;のに;"のに : malgré que ~; dans le but de ~";"1er sens

Peut se traduire par : malgré que ~; en dépit du fait que ~
S'utilise de manière neutre; contrairement à くせに ou にもかかわらず
Placé en fin de phrase; il indique quelque chose d'indésirable; de non-voulu

2Ème sens Peut se traduire par : dans le but de ~; pour ~";Verbe à la forme neutre + のに;"婚約しているのにキスを拒否された。
Malgré le fait que nous soyons fiancés; elle ne m'a pas laissé l'embrasser.
彼はもっと注意すべきだったのに。
Il aurait quand même du faire plus attention ! 列車に乗るのに十分な時間がある。
Nous avons assez de temps pour prendre notre train.
"
N4;らしい;らしい : exprimer une rumeur;"Permet d'ajouter un degré de probabilité dans la phrase 
Exprime des propos rapportés : on dit que ~; d'après ce que j'ai entendu; il paraîtrait que ~ 
Se conjugue comme un adjectif en -い";Nom ou adjectif ou verbe à la forme neutre + らしい;"秘密が漏れたらしい。
Il paraîtrait que le secret a été divulgué.
彼は病気だったらしい。
D'après ce que j'ai entendu; il a été malade.
彼は嘘をついたらしい。
Il semblerait qu'il ait menti.
"
N4;し;し : énumérer des états et évoquer des raisons multiples;"1er sens 
Permet d'énumérer et de relier différents états 
Ces différents énoncés liés ne forment pas une liste complète et on sous-entend qu'il y en a d'autres 

2ème sens 
Permet d'énumérer au moins deux causes ou raisons 
Les causes ou raisons s'ajoutent les unes aux autres";"Pour le 1er sens Nom ou adjectif en な + だ + し Adjectif en い + し 

Pour le 2ème sens Verbe à la forme neutre et adjectif en い + し Nom ou adjectif en な + だ + し";"ワット先生は熱心だし、真面目だし、経験もあります。
Le professeur Watt est sérieux; enthousiaste et en plus il a de l'expérience.
駅から近いし、車でも来られるし、この店はとても便利です。
Parce qu'il est proche de la gare et qu'on peut y aller en voiture; ce magasin est très pratique.
"
N4;する;する : rendre quelque chose ~;Permet de montrer un changement d'état ou de condition de quelque chose;Adjectif en -な avec に à la place du な final + する Adjectif en -い avec く à la place du い final + する;"水泳は脚を強くする。
La natation rend les jambes fortes.
太陽は地球を暖かく明るくする。
Le Soleil rend la Terre chaude et lumineuse.
彼は子供を幸せにするために一生懸命働いた。
Il a travaillé dur pour rendre heureux ses enfants.
電気は生活を便利にします。
L'électricité rend la vie quotidienne pratique.
"
N4;ときに;時に (ときに) : quand ~;"Peut se traduire par : quand ~; lors de ~";Verbe à la forme neutre ou adjectif en -い + 時に Nom + の時に Adjectif en -な + な時に;"火事の時には、ガラスを割って赤いボタンを押して下さい。
Lors d'un incendie; veuillez briser la glace et appuyer sur le bouton rouge.
辞書は言語を学習する時に重要な助けになる。
Quand on étudie les langues; le dictionnaire est d'une aide précieuse.
暇な時にこの本を読んでください。
Quand vous serez libre; lisez ce livre.
"
N4;Verbe -た + ばかり;Verbe -た + ばかり : venir de faire quelque chose;"Pour indiquer qu'on vient juste de réaliser une action
 Similaire à : verbe -た + ところだ Ajout de です pour une forme plus polie";Verbe à la forme passé neutre (-た) + ばかり (です);"列車は今着いたばかりです。
Le train vient juste d'arriver.
父は帰国したばかりだ。
Mon père rentre tout juste de l'étranger.
"
N4;Verbe -た + ら + どうですか;Verbe -た + ら + どうですか : proposer une suggestion;"Pour proposer une suggestion à notre interlocuteur 
Pour aussi demander un conseil sur la manière de faire ou une instruction";Verbe à la forme passé neutre (-た) + ら + どうですか;"それを電話帳で調べたらどうですか。
Pourquoi ne pas rechercher ceci dans l'annuaire téléphonique ? 少し休んだらどうですか。
Pourquoi ne te reposerais-tu pas un peu ?"
N4;"Verbe -て + あげる; さしあげる ou やる";"Verbe -て + 上げる (あげる); 差し上げる (さしあげる) ou やる : faire quelque chose pour quelqu'un";"Le sujet de l'action est le locuteur ou une personne psychologiquement associée 
L'action est dirigée vers l'interlocuteur ou quelqu'un ne faisant pas partie du groupe du locuteur 
L'action s'exerce dans l'intérêt et la direction de cet interlocuteur 上げる est neutre au niveau de la politesse 
Le bénéficiaire de l'action est égal ou inférieur au locuteur hiérarchiquement; socialement.

差し上げる s'emploie pour exprimer du respect envers l'interlocuteur 
Le bénéficiaire de l'action est supérieur au locuteur hiérarchiquement; socialement.
.
.
やる s'emploi quand l'action est dirigée vers quelqu'un d'inférieur au rang du locuteur
 S'emploie quand le locuteur agit pour quelqu'un de sa propre famille ou de très proche 
Le bénéficiaire de l'action peut aussi être une plante ou un animal 上げる; 
差し上げる se conjuguent comme des verbe ichidan やる se conjugue comme un verbe godan";Verbe à la forme en -て + 上げる ou 差し上げる ou やる;"待ってあげる。
Je t'attendrais.
解き方を教えてあげるよ。
Je te montrerai comment le résoudre.
彼に一言忠告して差し上げなさい。
Conseille le s'il te plaît.
私は降っても照っても犬を散歩に連れて行ってやる。
Par beau temps ou par temps de pluie; je sors promener mon chien.
"
